datetime,subcatchment_S42_Runoff_rate,runf_sum,date,year,month,day
2015-04-10,0.0,0.0,2015-04-10,2015,4,10
2015-04-11,0.0,0.0,2015-04-11,2015,4,11
2015-04-12,0.0,0.0,2015-04-12,2015,4,12
2015-04-13,0.0,0.0,2015-04-13,2015,4,13
2015-04-14,0.0,0.0,2015-04-14,2015,4,14
2015-04-15,0.0,0.0,2015-04-15,2015,4,15
2015-04-16,0.0,0.0,2015-04-16,2015,4,16
2015-04-17,0.0,0.0,2015-04-17,2015,4,17
2015-04-18,0.0,0.0,2015-04-18,2015,4,18
2015-04-19,0.0,0.0,2015-04-19,2015,4,19
2015-04-20,0.0,0.0,2015-04-20,2015,4,20
2015-04-21,0.0,0.0,2015-04-21,2015,4,21
2015-04-22,0.0,0.0,2015-04-22,2015,4,22
2015-04-23,0.0,0.0,2015-04-23,2015,4,23
2015-04-24,0.08086168593572543,0.08086168593572543,2015-04-24,2015,4,24
2015-04-25,0.6570411658976423,0.6570411658976423,2015-04-25,2015,4,25
2015-04-26,0.0,0.0,2015-04-26,2015,4,26
2015-04-27,0.0,0.0,2015-04-27,2015,4,27
2015-04-28,0.0,0.0,2015-04-28,2015,4,28
2015-04-29,0.0,0.0,2015-04-29,2015,4,29
2015-04-30,0.0,0.0,2015-04-30,2015,4,30
2015-05-01,0.0,0.0,2015-05-01,2015,5,1
2015-05-02,0.0,0.0,2015-05-02,2015,5,2
2015-05-03,0.0,0.0,2015-05-03,2015,5,3
2015-05-04,0.0,0.0,2015-05-04,2015,5,4
2015-05-05,0.0,0.0,2015-05-05,2015,5,5
2015-05-06,0.0,0.0,2015-05-06,2015,5,6
2015-05-07,0.023884933245479942,0.023884933245479942,2015-05-07,2015,5,7
2015-05-08,0.0,0.0,2015-05-08,2015,5,8
2015-05-09,0.0,0.0,2015-05-09,2015,5,9
2015-05-10,0.0,0.0,2015-05-10,2015,5,10
2015-05-11,0.0,0.0,2015-05-11,2015,5,11
2015-05-12,0.0,0.0,2015-05-12,2015,5,12
2015-05-13,0.0,0.0,2015-05-13,2015,5,13
2015-05-14,0.17558613064070366,0.17558613064070366,2015-05-14,2015,5,14
2015-05-15,0.0,0.0,2015-05-15,2015,5,15
2015-05-16,0.0,0.0,2015-05-16,2015,5,16
2015-05-17,0.0,0.0,2015-05-17,2015,5,17
2015-05-18,0.0,0.0,2015-05-18,2015,5,18
2015-05-19,0.0,0.0,2015-05-19,2015,5,19
2015-05-20,0.0,0.0,2015-05-20,2015,5,20
2015-05-21,0.0,0.0,2015-05-21,2015,5,21
2015-05-22,0.0,0.0,2015-05-22,2015,5,22
2015-05-23,0.0,0.0,2015-05-23,2015,5,23
2015-05-24,0.0,0.0,2015-05-24,2015,5,24
2015-05-25,0.0,0.0,2015-05-25,2015,5,25
2015-05-26,0.0,0.0,2015-05-26,2015,5,26
2015-05-27,0.0,0.0,2015-05-27,2015,5,27
2015-05-28,0.0,0.0,2015-05-28,2015,5,28
2015-05-29,0.0,0.0,2015-05-29,2015,5,29
2015-05-30,0.0,0.0,2015-05-30,2015,5,30
2015-05-31,0.0,0.0,2015-05-31,2015,5,31
2015-06-01,0.0,0.0,2015-06-01,2015,6,1
2015-06-02,0.0,0.0,2015-06-02,2015,6,2
2015-06-03,0.0,0.0,2015-06-03,2015,6,3
2015-06-04,0.0,0.0,2015-06-04,2015,6,4
2015-06-05,0.0,0.0,2015-06-05,2015,6,5
2015-06-06,0.0,0.0,2015-06-06,2015,6,6
2015-06-07,0.0,0.0,2015-06-07,2015,6,7
2015-06-08,0.0,0.0,2015-06-08,2015,6,8
2015-06-09,0.0,0.0,2015-06-09,2015,6,9
2015-06-10,0.0,0.0,2015-06-10,2015,6,10
2015-06-11,0.0,0.0,2015-06-11,2015,6,11
2015-06-12,0.0,0.0,2015-06-12,2015,6,12
2015-06-13,0.0,0.0,2015-06-13,2015,6,13
2015-06-14,0.0,0.0,2015-06-14,2015,6,14
2015-06-15,0.0,0.0,2015-06-15,2015,6,15
2015-06-16,0.0,0.0,2015-06-16,2015,6,16
2015-06-17,0.0,0.0,2015-06-17,2015,6,17
2015-06-18,0.0,0.0,2015-06-18,2015,6,18
2015-06-19,0.0,0.0,2015-06-19,2015,6,19
2015-06-20,0.0,0.0,2015-06-20,2015,6,20
2015-06-21,0.0,0.0,2015-06-21,2015,6,21
2015-06-22,0.0,0.0,2015-06-22,2015,6,22
2015-06-23,0.0,0.0,2015-06-23,2015,6,23
2015-06-24,0.0,0.0,2015-06-24,2015,6,24
2015-06-25,0.0,0.0,2015-06-25,2015,6,25
2015-06-26,0.0,0.0,2015-06-26,2015,6,26
2015-06-27,0.0,0.0,2015-06-27,2015,6,27
2015-06-28,0.0,0.0,2015-06-28,2015,6,28
2015-06-29,0.0,0.0,2015-06-29,2015,6,29
2015-06-30,0.0,0.0,2015-06-30,2015,6,30
2015-07-01,0.0,0.0,2015-07-01,2015,7,1
2015-07-02,0.0,0.0,2015-07-02,2015,7,2
2015-07-03,0.0,0.0,2015-07-03,2015,7,3
2015-07-04,0.0,0.0,2015-07-04,2015,7,4
2015-07-05,0.0,0.0,2015-07-05,2015,7,5
2015-07-06,0.0,0.0,2015-07-06,2015,7,6
2015-07-07,0.0,0.0,2015-07-07,2015,7,7
2015-07-08,0.0,0.0,2015-07-08,2015,7,8
2015-07-09,0.0,0.0,2015-07-09,2015,7,9
2015-07-10,0.0,0.0,2015-07-10,2015,7,10
2015-07-11,0.0,0.0,2015-07-11,2015,7,11
2015-07-12,0.0,0.0,2015-07-12,2015,7,12
2015-07-13,0.0,0.0,2015-07-13,2015,7,13
2015-07-14,0.0,0.0,2015-07-14,2015,7,14
2015-07-15,0.0,0.0,2015-07-15,2015,7,15
2015-07-16,0.0,0.0,2015-07-16,2015,7,16
2015-07-17,0.0,0.0,2015-07-17,2015,7,17
2015-07-18,0.0,0.0,2015-07-18,2015,7,18
2015-07-19,0.0,0.0,2015-07-19,2015,7,19
2015-07-20,0.0,0.0,2015-07-20,2015,7,20
2015-07-21,0.0,0.0,2015-07-21,2015,7,21
2015-07-22,0.0,0.0,2015-07-22,2015,7,22
2015-07-23,0.0,0.0,2015-07-23,2015,7,23
2015-07-24,0.0,0.0,2015-07-24,2015,7,24
2015-07-25,0.0,0.0,2015-07-25,2015,7,25
2015-07-26,0.0,0.0,2015-07-26,2015,7,26
2015-07-27,0.0,0.0,2015-07-27,2015,7,27
2015-07-28,0.0,0.0,2015-07-28,2015,7,28
2015-07-29,0.0,0.0,2015-07-29,2015,7,29
2015-07-30,0.0,0.0,2015-07-30,2015,7,30
2015-07-31,0.0,0.0,2015-07-31,2015,7,31
2015-08-01,0.0,0.0,2015-08-01,2015,8,1
2015-08-02,0.0,0.0,2015-08-02,2015,8,2
2015-08-03,0.0,0.0,2015-08-03,2015,8,3
2015-08-04,0.0,0.0,2015-08-04,2015,8,4
2015-08-05,0.0,0.0,2015-08-05,2015,8,5
2015-08-06,0.0,0.0,2015-08-06,2015,8,6
2015-08-07,0.0,0.0,2015-08-07,2015,8,7
2015-08-08,0.0,0.0,2015-08-08,2015,8,8
2015-08-09,0.0,0.0,2015-08-09,2015,8,9
2015-08-10,0.0,0.0,2015-08-10,2015,8,10
2015-08-11,0.0,0.0,2015-08-11,2015,8,11
2015-08-12,0.0,0.0,2015-08-12,2015,8,12
2015-08-13,0.0,0.0,2015-08-13,2015,8,13
2015-08-14,0.0,0.0,2015-08-14,2015,8,14
2015-08-15,0.0,0.0,2015-08-15,2015,8,15
2015-08-16,0.0,0.0,2015-08-16,2015,8,16
2015-08-17,0.0,0.0,2015-08-17,2015,8,17
2015-08-18,0.0,0.0,2015-08-18,2015,8,18
2015-08-19,0.0,0.0,2015-08-19,2015,8,19
2015-08-20,0.0,0.0,2015-08-20,2015,8,20
2015-08-21,0.0,0.0,2015-08-21,2015,8,21
2015-08-22,0.0,0.0,2015-08-22,2015,8,22
2015-08-23,0.0,0.0,2015-08-23,2015,8,23
2015-08-24,0.0,0.0,2015-08-24,2015,8,24
2015-08-25,0.0,0.0,2015-08-25,2015,8,25
2015-08-26,0.0,0.0,2015-08-26,2015,8,26
2015-08-27,0.0,0.0,2015-08-27,2015,8,27
2015-08-28,0.0,0.0,2015-08-28,2015,8,28
2015-08-29,0.0,0.0,2015-08-29,2015,8,29
2015-08-30,0.0,0.0,2015-08-30,2015,8,30
2015-08-31,0.0,0.0,2015-08-31,2015,8,31
2015-09-01,0.0,0.0,2015-09-01,2015,9,1
2015-09-02,0.0,0.0,2015-09-02,2015,9,2
2015-09-03,0.0,0.0,2015-09-03,2015,9,3
2015-09-04,0.0,0.0,2015-09-04,2015,9,4
2015-09-05,0.0,0.0,2015-09-05,2015,9,5
2015-09-06,0.0,0.0,2015-09-06,2015,9,6
2015-09-07,0.0,0.0,2015-09-07,2015,9,7
2015-09-08,0.0,0.0,2015-09-08,2015,9,8
2015-09-09,0.0,0.0,2015-09-09,2015,9,9
2015-09-10,0.0,0.0,2015-09-10,2015,9,10
2015-09-11,0.0,0.0,2015-09-11,2015,9,11
2015-09-12,0.0,0.0,2015-09-12,2015,9,12
2015-09-13,0.0,0.0,2015-09-13,2015,9,13
2015-09-14,0.0,0.0,2015-09-14,2015,9,14
2015-09-15,0.0,0.0,2015-09-15,2015,9,15
2015-09-16,0.0,0.0,2015-09-16,2015,9,16
2015-09-17,0.0,0.0,2015-09-17,2015,9,17
2015-09-18,0.0,0.0,2015-09-18,2015,9,18
2015-09-19,0.0,0.0,2015-09-19,2015,9,19
2015-09-20,0.0,0.0,2015-09-20,2015,9,20
2015-09-21,0.0,0.0,2015-09-21,2015,9,21
2015-09-22,0.0,0.0,2015-09-22,2015,9,22
2015-09-23,0.0,0.0,2015-09-23,2015,9,23
2015-09-24,0.0,0.0,2015-09-24,2015,9,24
2015-09-25,0.0,0.0,2015-09-25,2015,9,25
2015-09-26,0.0,0.0,2015-09-26,2015,9,26
2015-09-27,0.0,0.0,2015-09-27,2015,9,27
2015-09-28,0.0,0.0,2015-09-28,2015,9,28
2015-09-29,0.0,0.0,2015-09-29,2015,9,29
2015-09-30,0.0,0.0,2015-09-30,2015,9,30
2015-10-01,0.0,0.0,2015-10-01,2015,10,1
2015-10-02,0.0,0.0,2015-10-02,2015,10,2
2015-10-03,0.0,0.0,2015-10-03,2015,10,3
2015-10-04,0.0,0.0,2015-10-04,2015,10,4
2015-10-05,0.0,0.0,2015-10-05,2015,10,5
2015-10-06,0.0,0.0,2015-10-06,2015,10,6
2015-10-07,0.0,0.0,2015-10-07,2015,10,7
2015-10-08,0.0,0.0,2015-10-08,2015,10,8
2015-10-09,0.0,0.0,2015-10-09,2015,10,9
2015-10-10,0.0,0.0,2015-10-10,2015,10,10
2015-10-11,0.0,0.0,2015-10-11,2015,10,11
2015-10-12,0.0,0.0,2015-10-12,2015,10,12
2015-10-13,0.0,0.0,2015-10-13,2015,10,13
2015-10-14,0.0,0.0,2015-10-14,2015,10,14
2015-10-15,0.0,0.0,2015-10-15,2015,10,15
2015-10-16,0.0,0.0,2015-10-16,2015,10,16
2015-10-17,0.2874945005687259,0.2874945005687259,2015-10-17,2015,10,17
2015-10-18,0.0,0.0,2015-10-18,2015,10,18
2015-10-19,0.0,0.0,2015-10-19,2015,10,19
2015-10-20,0.0,0.0,2015-10-20,2015,10,20
2015-10-21,0.0,0.0,2015-10-21,2015,10,21
2015-10-22,0.0,0.0,2015-10-22,2015,10,22
2015-10-23,0.0,0.0,2015-10-23,2015,10,23
2015-10-24,0.0,0.0,2015-10-24,2015,10,24
2015-10-25,0.0,0.0,2015-10-25,2015,10,25
2015-10-26,0.0,0.0,2015-10-26,2015,10,26
2015-10-27,0.0,0.0,2015-10-27,2015,10,27
2015-10-28,0.0,0.0,2015-10-28,2015,10,28
2015-10-29,0.0,0.0,2015-10-29,2015,10,29
2015-10-30,0.0,0.0,2015-10-30,2015,10,30
2015-10-31,0.0,0.0,2015-10-31,2015,10,31
2015-11-01,0.10220358069229693,0.10220358069229693,2015-11-01,2015,11,1
2015-11-02,0.4286882910056137,0.4286882910056137,2015-11-02,2015,11,2
2015-11-03,0.006397453575053368,0.006397453575053368,2015-11-03,2015,11,3
2015-11-04,0.0,0.0,2015-11-04,2015,11,4
2015-11-05,0.0,0.0,2015-11-05,2015,11,5
2015-11-06,0.0,0.0,2015-11-06,2015,11,6
2015-11-07,0.0,0.0,2015-11-07,2015,11,7
2015-11-08,0.09084562365966484,0.09084562365966484,2015-11-08,2015,11,8
2015-11-09,0.39232594850125047,0.39232594850125047,2015-11-09,2015,11,9
2015-11-10,0.07460096678828228,0.07460096678828228,2015-11-10,2015,11,10
2015-11-11,0.0,0.0,2015-11-11,2015,11,11
2015-11-12,0.0,0.0,2015-11-12,2015,11,12
2015-11-13,0.0,0.0,2015-11-13,2015,11,13
2015-11-14,0.0,0.0,2015-11-14,2015,11,14
2015-11-15,0.17411533990701233,0.17411533990701233,2015-11-15,2015,11,15
2015-11-16,0.0,0.0,2015-11-16,2015,11,16
2015-11-17,0.0,0.0,2015-11-17,2015,11,17
2015-11-18,0.0,0.0,2015-11-18,2015,11,18
2015-11-19,0.0,0.0,2015-11-19,2015,11,19
2015-11-20,0.0,0.0,2015-11-20,2015,11,20
2015-11-21,0.0,0.0,2015-11-21,2015,11,21
2015-11-22,0.0,0.0,2015-11-22,2015,11,22
2015-11-23,0.0,0.0,2015-11-23,2015,11,23
2015-11-24,0.01678884386759229,0.01678884386759229,2015-11-24,2015,11,24
2015-11-25,0.0,0.0,2015-11-25,2015,11,25
2015-11-26,0.0,0.0,2015-11-26,2015,11,26
2015-11-27,0.0,0.0,2015-11-27,2015,11,27
2015-11-28,0.0,0.0,2015-11-28,2015,11,28
2015-11-29,0.0,0.0,2015-11-29,2015,11,29
2015-11-30,0.0,0.0,2015-11-30,2015,11,30
2015-12-01,0.0,0.0,2015-12-01,2015,12,1
2015-12-02,0.0,0.0,2015-12-02,2015,12,2
2015-12-03,0.29084373211473036,0.29084373211473036,2015-12-03,2015,12,3
2015-12-04,0.0,0.0,2015-12-04,2015,12,4
2015-12-05,0.0,0.0,2015-12-05,2015,12,5
2015-12-06,0.0,0.0,2015-12-06,2015,12,6
2015-12-07,0.0,0.0,2015-12-07,2015,12,7
2015-12-08,0.0,0.0,2015-12-08,2015,12,8
2015-12-09,0.0,0.0,2015-12-09,2015,12,9
2015-12-10,0.11232299607760367,0.11232299607760367,2015-12-10,2015,12,10
2015-12-11,0.09169208924367162,0.09169208924367162,2015-12-11,2015,12,11
2015-12-12,0.0,0.0,2015-12-12,2015,12,12
2015-12-13,0.43849357635319214,0.43849357635319214,2015-12-13,2015,12,13
2015-12-14,0.0025656551897223386,0.0025656551897223386,2015-12-14,2015,12,14
2015-12-15,0.0,0.0,2015-12-15,2015,12,15
2015-12-16,0.0,0.0,2015-12-16,2015,12,16
2015-12-17,0.0,0.0,2015-12-17,2015,12,17
2015-12-18,0.2872991442754733,0.2872991442754733,2015-12-18,2015,12,18
2015-12-19,0.41223349047139246,0.41223349047139246,2015-12-19,2015,12,19
2015-12-20,0.00783220583664073,0.00783220583664073,2015-12-20,2015,12,20
2015-12-21,0.33961864415922627,0.33961864415922627,2015-12-21,2015,12,21
2015-12-22,0.13683369771732426,0.13683369771732426,2015-12-22,2015,12,22
2015-12-23,0.0,0.0,2015-12-23,2015,12,23
2015-12-24,0.0,0.0,2015-12-24,2015,12,24
2015-12-25,0.0,0.0,2015-12-25,2015,12,25
2015-12-26,0.0,0.0,2015-12-26,2015,12,26
2015-12-27,0.0,0.0,2015-12-27,2015,12,27
2015-12-28,0.0,0.0,2015-12-28,2015,12,28
2015-12-29,0.0,0.0,2015-12-29,2015,12,29
2015-12-30,0.0,0.0,2015-12-30,2015,12,30
2015-12-31,0.0,0.0,2015-12-31,2015,12,31
2016-01-01,0.0,0.0,2016-01-01,2016,1,1
2016-01-02,0.0,0.0,2016-01-02,2016,1,2
2016-01-03,0.0,0.0,2016-01-03,2016,1,3
2016-01-04,0.011619685603605177,0.011619685603605177,2016-01-04,2016,1,4
2016-01-05,1.1061619730874919,1.1061619730874919,2016-01-05,2016,1,5
2016-01-06,0.4168792569350949,0.4168792569350949,2016-01-06,2016,1,6
2016-01-07,0.15200949611395834,0.15200949611395834,2016-01-07,2016,1,7
2016-01-08,0.0,0.0,2016-01-08,2016,1,8
2016-01-09,0.014307768579289957,0.014307768579289957,2016-01-09,2016,1,9
2016-01-10,0.0,0.0,2016-01-10,2016,1,10
2016-01-11,0.0,0.0,2016-01-11,2016,1,11
2016-01-12,0.0,0.0,2016-01-12,2016,1,12
2016-01-13,0.14688266397195815,0.14688266397195815,2016-01-13,2016,1,13
2016-01-14,0.025731127099242947,0.025731127099242947,2016-01-14,2016,1,14
2016-01-15,0.0340672467687379,0.0340672467687379,2016-01-15,2016,1,15
2016-01-16,0.16415375475931349,0.16415375475931349,2016-01-16,2016,1,16
2016-01-17,0.5049655068962877,0.5049655068962877,2016-01-17,2016,1,17
2016-01-18,0.5636823642519361,0.5636823642519361,2016-01-18,2016,1,18
2016-01-19,0.7822422388773438,0.7822422388773438,2016-01-19,2016,1,19
2016-01-20,0.0,0.0,2016-01-20,2016,1,20
2016-01-21,0.0,0.0,2016-01-21,2016,1,21
2016-01-22,0.22323559345217026,0.22323559345217026,2016-01-22,2016,1,22
2016-01-23,0.17556326169561853,0.17556326169561853,2016-01-23,2016,1,23
2016-01-24,0.0,0.0,2016-01-24,2016,1,24
2016-01-25,0.0,0.0,2016-01-25,2016,1,25
2016-01-26,0.0,0.0,2016-01-26,2016,1,26
2016-01-27,0.0,0.0,2016-01-27,2016,1,27
2016-01-28,0.0,0.0,2016-01-28,2016,1,28
2016-01-29,0.1346115703728604,0.1346115703728604,2016-01-29,2016,1,29
2016-01-30,0.11139548264841892,0.11139548264841892,2016-01-30,2016,1,30
2016-01-31,0.0,0.0,2016-01-31,2016,1,31
2016-02-01,0.0,0.0,2016-02-01,2016,2,1
2016-02-02,0.056849327752215,0.056849327752215,2016-02-02,2016,2,2
2016-02-03,0.0,0.0,2016-02-03,2016,2,3
2016-02-04,0.0,0.0,2016-02-04,2016,2,4
2016-02-05,0.0,0.0,2016-02-05,2016,2,5
2016-02-06,0.0,0.0,2016-02-06,2016,2,6
2016-02-07,0.0,0.0,2016-02-07,2016,2,7
2016-02-08,0.0,0.0,2016-02-08,2016,2,8
2016-02-09,0.0,0.0,2016-02-09,2016,2,9
2016-02-10,0.0,0.0,2016-02-10,2016,2,10
2016-02-11,0.0,0.0,2016-02-11,2016,2,11
2016-02-12,0.0,0.0,2016-02-12,2016,2,12
2016-02-13,0.0,0.0,2016-02-13,2016,2,13
2016-02-14,0.0,0.0,2016-02-14,2016,2,14
2016-02-15,0.0,0.0,2016-02-15,2016,2,15
2016-02-16,0.0,0.0,2016-02-16,2016,2,16
2016-02-17,0.3090296632311605,0.3090296632311605,2016-02-17,2016,2,17
2016-02-18,0.31790496022805026,0.31790496022805026,2016-02-18,2016,2,18
2016-02-19,0.0,0.0,2016-02-19,2016,2,19
2016-02-20,0.0,0.0,2016-02-20,2016,2,20
2016-02-21,0.0,0.0,2016-02-21,2016,2,21
2016-02-22,0.0,0.0,2016-02-22,2016,2,22
2016-02-23,0.0,0.0,2016-02-23,2016,2,23
2016-02-24,0.0,0.0,2016-02-24,2016,2,24
2016-02-25,0.0,0.0,2016-02-25,2016,2,25
2016-02-26,0.0,0.0,2016-02-26,2016,2,26
2016-02-27,0.0,0.0,2016-02-27,2016,2,27
2016-02-28,0.0,0.0,2016-02-28,2016,2,28
2016-02-29,0.0,0.0,2016-02-29,2016,2,29
2016-03-01,0.0,0.0,2016-03-01,2016,3,1
2016-03-02,0.0,0.0,2016-03-02,2016,3,2
2016-03-03,0.0,0.0,2016-03-03,2016,3,3
2016-03-04,0.5499685282516483,0.5499685282516483,2016-03-04,2016,3,4
2016-03-05,0.7987469939603854,0.7987469939603854,2016-03-05,2016,3,5
2016-03-06,0.5430362188090867,0.5430362188090867,2016-03-06,2016,3,6
2016-03-07,0.6570692203824429,0.6570692203824429,2016-03-07,2016,3,7
2016-03-08,0.0,0.0,2016-03-08,2016,3,8
2016-03-09,0.0,0.0,2016-03-09,2016,3,9
2016-03-10,0.26800994466217054,0.26800994466217054,2016-03-10,2016,3,10
2016-03-11,0.7070649658475492,0.7070649658475492,2016-03-11,2016,3,11
2016-03-12,0.4217596884294533,0.4217596884294533,2016-03-12,2016,3,12
2016-03-13,0.7526723869645011,0.7526723869645011,2016-03-13,2016,3,13
2016-03-14,0.10603459349265203,0.10603459349265203,2016-03-14,2016,3,14
2016-03-15,0.0,0.0,2016-03-15,2016,3,15
2016-03-16,0.0,0.0,2016-03-16,2016,3,16
2016-03-17,0.0,0.0,2016-03-17,2016,3,17
2016-03-18,0.0,0.0,2016-03-18,2016,3,18
2016-03-19,0.0,0.0,2016-03-19,2016,3,19
2016-03-20,0.0025934924347132894,0.0025934924347132894,2016-03-20,2016,3,20
2016-03-21,0.08268400123087362,0.08268400123087362,2016-03-21,2016,3,21
2016-03-22,0.0,0.0,2016-03-22,2016,3,22
2016-03-23,0.0,0.0,2016-03-23,2016,3,23
2016-03-24,0.0,0.0,2016-03-24,2016,3,24
2016-03-25,0.0,0.0,2016-03-25,2016,3,25
2016-03-26,0.0,0.0,2016-03-26,2016,3,26
2016-03-27,0.0,0.0,2016-03-27,2016,3,27
2016-03-28,0.0,0.0,2016-03-28,2016,3,28
2016-03-29,0.0,0.0,2016-03-29,2016,3,29
2016-03-30,0.0,0.0,2016-03-30,2016,3,30
2016-03-31,0.0,0.0,2016-03-31,2016,3,31
2016-04-01,0.0,0.0,2016-04-01,2016,4,1
2016-04-02,0.0,0.0,2016-04-02,2016,4,2
2016-04-03,0.0,0.0,2016-04-03,2016,4,3
2016-04-04,0.0,0.0,2016-04-04,2016,4,4
2016-04-05,0.0,0.0,2016-04-05,2016,4,5
2016-04-06,0.0,0.0,2016-04-06,2016,4,6
2016-04-07,0.0,0.0,2016-04-07,2016,4,7
2016-04-08,0.0,0.0,2016-04-08,2016,4,8
2016-04-09,0.08272435819278855,0.08272435819278855,2016-04-09,2016,4,9
2016-04-10,0.1121712911964662,0.1121712911964662,2016-04-10,2016,4,10
2016-04-11,0.0,0.0,2016-04-11,2016,4,11
2016-04-12,0.0,0.0,2016-04-12,2016,4,12
2016-04-13,0.0,0.0,2016-04-13,2016,4,13
2016-04-14,0.008606877482207313,0.008606877482207313,2016-04-14,2016,4,14
2016-04-15,0.0,0.0,2016-04-15,2016,4,15
2016-04-16,0.0,0.0,2016-04-16,2016,4,16
2016-04-17,0.0,0.0,2016-04-17,2016,4,17
2016-04-18,0.0,0.0,2016-04-18,2016,4,18
2016-04-19,0.0,0.0,2016-04-19,2016,4,19
2016-04-20,0.0,0.0,2016-04-20,2016,4,20
2016-04-21,0.0,0.0,2016-04-21,2016,4,21
2016-04-22,0.256390305943329,0.256390305943329,2016-04-22,2016,4,22
2016-04-23,0.0,0.0,2016-04-23,2016,4,23
2016-04-24,0.0,0.0,2016-04-24,2016,4,24
2016-04-25,0.0,0.0,2016-04-25,2016,4,25
2016-04-26,0.0,0.0,2016-04-26,2016,4,26
2016-04-27,0.0,0.0,2016-04-27,2016,4,27
2016-04-28,0.0,0.0,2016-04-28,2016,4,28
2016-04-29,0.003130365832094999,0.003130365832094999,2016-04-29,2016,4,29
2016-04-30,0.0,0.0,2016-04-30,2016,4,30
2016-05-01,0.0,0.0,2016-05-01,2016,5,1
2016-05-02,0.0,0.0,2016-05-02,2016,5,2
2016-05-03,0.0,0.0,2016-05-03,2016,5,3
2016-05-04,0.0,0.0,2016-05-04,2016,5,4
2016-05-05,0.0,0.0,2016-05-05,2016,5,5
2016-05-06,0.0,0.0,2016-05-06,2016,5,6
2016-05-07,0.0,0.0,2016-05-07,2016,5,7
2016-05-08,0.0,0.0,2016-05-08,2016,5,8
2016-05-09,0.0,0.0,2016-05-09,2016,5,9
2016-05-10,0.0,0.0,2016-05-10,2016,5,10
2016-05-11,0.0,0.0,2016-05-11,2016,5,11
2016-05-12,0.0,0.0,2016-05-12,2016,5,12
2016-05-13,0.0,0.0,2016-05-13,2016,5,13
2016-05-14,0.0,0.0,2016-05-14,2016,5,14
2016-05-15,0.0,0.0,2016-05-15,2016,5,15
2016-05-16,0.0,0.0,2016-05-16,2016,5,16
2016-05-17,0.0,0.0,2016-05-17,2016,5,17
2016-05-18,0.0,0.0,2016-05-18,2016,5,18
2016-05-19,0.0,0.0,2016-05-19,2016,5,19
2016-05-20,0.021598289920497636,0.021598289920497636,2016-05-20,2016,5,20
2016-05-21,0.0,0.0,2016-05-21,2016,5,21
2016-05-22,0.0,0.0,2016-05-22,2016,5,22
2016-05-23,0.0,0.0,2016-05-23,2016,5,23
2016-05-24,0.0,0.0,2016-05-24,2016,5,24
2016-05-25,0.0,0.0,2016-05-25,2016,5,25
2016-05-26,0.0,0.0,2016-05-26,2016,5,26
2016-05-27,0.0,0.0,2016-05-27,2016,5,27
2016-05-28,0.0,0.0,2016-05-28,2016,5,28
2016-05-29,0.0,0.0,2016-05-29,2016,5,29
2016-05-30,0.0,0.0,2016-05-30,2016,5,30
2016-05-31,0.0,0.0,2016-05-31,2016,5,31
2016-06-01,0.0,0.0,2016-06-01,2016,6,1
2016-06-02,0.0,0.0,2016-06-02,2016,6,2
2016-06-03,0.0,0.0,2016-06-03,2016,6,3
2016-06-04,0.0,0.0,2016-06-04,2016,6,4
2016-06-05,0.0,0.0,2016-06-05,2016,6,5
2016-06-06,0.0,0.0,2016-06-06,2016,6,6
2016-06-07,0.0,0.0,2016-06-07,2016,6,7
2016-06-08,0.0,0.0,2016-06-08,2016,6,8
2016-06-09,0.0,0.0,2016-06-09,2016,6,9
2016-06-10,0.0,0.0,2016-06-10,2016,6,10
2016-06-11,0.0,0.0,2016-06-11,2016,6,11
2016-06-12,0.0,0.0,2016-06-12,2016,6,12
2016-06-13,0.0,0.0,2016-06-13,2016,6,13
2016-06-14,0.0,0.0,2016-06-14,2016,6,14
2016-06-15,0.0,0.0,2016-06-15,2016,6,15
2016-06-16,0.0,0.0,2016-06-16,2016,6,16
2016-06-17,0.0,0.0,2016-06-17,2016,6,17
2016-06-18,0.0,0.0,2016-06-18,2016,6,18
2016-06-19,0.0,0.0,2016-06-19,2016,6,19
2016-06-20,0.0,0.0,2016-06-20,2016,6,20
2016-06-21,0.0,0.0,2016-06-21,2016,6,21
2016-06-22,0.0,0.0,2016-06-22,2016,6,22
2016-06-23,0.0,0.0,2016-06-23,2016,6,23
2016-06-24,0.0,0.0,2016-06-24,2016,6,24
2016-06-25,0.0,0.0,2016-06-25,2016,6,25
2016-06-26,0.0,0.0,2016-06-26,2016,6,26
2016-06-27,0.0,0.0,2016-06-27,2016,6,27
2016-06-28,0.0,0.0,2016-06-28,2016,6,28
2016-06-29,0.0,0.0,2016-06-29,2016,6,29
2016-06-30,0.0,0.0,2016-06-30,2016,6,30
2016-07-01,0.0,0.0,2016-07-01,2016,7,1
2016-07-02,0.0,0.0,2016-07-02,2016,7,2
2016-07-03,0.0,0.0,2016-07-03,2016,7,3
2016-07-04,0.0,0.0,2016-07-04,2016,7,4
2016-07-05,0.0,0.0,2016-07-05,2016,7,5
2016-07-06,0.0,0.0,2016-07-06,2016,7,6
2016-07-07,0.0,0.0,2016-07-07,2016,7,7
2016-07-08,0.0,0.0,2016-07-08,2016,7,8
2016-07-09,0.0,0.0,2016-07-09,2016,7,9
2016-07-10,0.0,0.0,2016-07-10,2016,7,10
2016-07-11,0.0,0.0,2016-07-11,2016,7,11
2016-07-12,0.0,0.0,2016-07-12,2016,7,12
2016-07-13,0.0,0.0,2016-07-13,2016,7,13
